lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m208"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o [1mTFApp/JSON/NSObject+SBJSON.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5056d446d8ecb741^ec33eb46d8ecb741^---0#0#1#-19%DVTDocumentLocation2@61"file://localhost/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m0000000000000000^3241"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o [1mTFApp/JSON/NSObject+SBJSON.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.dia -c /Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSObject+SBJSON.o36"CA2F210F-2399-45DD-8477-56ED6468ACBD-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397831.567121
e401397831.679720
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o
x/Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m
d/Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m230"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o [1mTFApp/JSON/NSString+ParsingExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler035b9147d8ecb741^1002ae47d8ecb741^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m0000000000000000^3307"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o [1mTFApp/JSON/NSString+ParsingExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.dia -c /Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+ParsingExtensions.o36"6AB5DDE5-6A91-4331-A281-27AAC0CAF407-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397831.333611
e401397831.412141
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m
d/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonParser.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m208"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o [1mTFApp/JSON/NSString+SBJSON.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileref8d5547d8ecb741^45826947d8ecb741^---0#0#1#-19%DVTDocumentLocation2@61"file://localhost/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m0000000000000000^3241"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o [1mTFApp/JSON/NSString+SBJSON.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.dia -c /Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/NSString+SBJSON.o36"5525AAA2-CBD4-4025-B936-6686016FB2E1-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o /Users/mac/TFApp/TFApp/PathView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397830.394832
e401397830.629026
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o
x/Users/mac/TFApp/TFApp/PathView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/PathView.m
d/Users/mac/TFApp/TFApp/PathView.h
d/Users/mac/TFApp/TFApp/CameraView.h
d/Users/mac/TFApp/TFApp/TutorialView.h
d/Users/mac/TFApp/TFApp/iToast.h
d/Users/mac/TFApp/TFApp/AppDelegate.h
d/Users/mac/TFApp/TFApp/FOFTableController.h
d/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.h
d/Users/mac/TFApp/TFApp/DyfocusUITabBarController.h
o[1m/Users/mac/TFApp/TFApp/PathView.m:73:18: [0m[0;1;35mwarning: [0m[1munused variable 'appDelegate' [-Wunused-variable][0m
o    AppDelegate* appDelegate = [UIApplication sharedApplication].delegate;
o[0;1;32m                 ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Compile /Users/mac/TFApp/TFApp/PathView.m189"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o [1mTFApp/PathView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler65396546d8ecb741^ff06a146d8ecb741^-257"[1m/Users/mac/TFApp/TFApp/PathView.m:73:18: [0m[0;1;35mwarning: [0m[1munused variable 'appDelegate' [-Wunused-variable][0m    AppDelegate* appDelegate = [UIApplication sharedApplication].delegate;[0;1;32m                 ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@29"Unused variable 'appDelegate'-401397830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@49"file://localhost/Users/mac/TFApp/TFApp/PathView.m0000000000000000^72#17#72#17#1872#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@49"file://localhost/Users/mac/TFApp/TFApp/PathView.m0000000000000000^3189"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o [1mTFApp/PathView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.dia -c /Users/mac/TFApp/TFApp/PathView.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/PathView.o36"280DD7A5-60E3-41AD-9273-87CC314E57C2-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o /Users/mac/TFApp/ASIHTTPRequest/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397831.210720
e401397831.392938
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o
x/Users/mac/TFApp/ASIHTTPRequest/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/Reachability.m
d/Users/mac/TFApp/ASIHTTPRequest/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/mac/TFApp/ASIHTTPRequest/Reachability.m206"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o [1mASIHTTPRequest/Reachability.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb153647d8ecb741^0ed96447d8ecb741^---0#0#1#-19%DVTDocumentLocation2@62"file://localhost/Users/mac/TFApp/ASIHTTPRequest/Reachability.m0000000000000000^3245"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o [1mASIHTTPRequest/Reachability.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hacwzpqoppyarefwznwymrhevgim/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.dia -c /Users/mac/TFApp/ASIHTTPRequest/Reachability.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/Reachability.o36"C0F3722F-D1DB-4C76-99B2-4FFE3C8B119E-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJSON.o /Users/mac/TFApp/TFApp/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397823.991468
e401397825.657654
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJSON.o
x/Users/mac/TFApp/TFApp/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/JSON/SBJSON.m
